Class,F1 Score
Insecta,1.0
Hymenoptera,1.0
Andrenidae,0.9292307692307692
Apidae,0.9426751592356688
Colletidae,0.7857142857142857
Halictidae,0.9473684210526315
Megachilidae,0.9485714285714286
Melittidae,0.8846153846153846
Aglaoapis,0.0
Amegilla,1.0
Andrena,0.9230769230769231
Anthidiellum,0.8571428571428571
Anthidium,0.88
Anthophora,0.9142857142857143
Apis,0.5
Bombus,1.0
Ceratina,0.9166666666666666
Ceylalictus,1.0
Chelostoma,1.0
Coelioxys,1.0
Colletes,0.7692307692307693
Dasypoda,0.625
Epeoloides,1.0
Epeolus,1.0
Eucera,0.76
Habropoda,1.0
Halictus,0.9
Heriades,1.0
Hoplitis,0.8
Hylaeus,0.5
Icteranthidium,0.0
Lasioglossum,0.9454545454545454
Lithurgus,1.0
Macropis,1.0
Megachile,0.9166666666666666
Melecta,0.8888888888888888
Melitta,0.8888888888888888
Melitturga,0.0
Nomada,0.6470588235294118
Nomioides,0.0
Osmia,1.0
Panurgus,1.0
Pasites,1.0
Pseudoanthidium,0.0
Rhodanthidium,1.0
Rophites,0.0
Seladonia,0.8888888888888888
Sphecodes,0.8
Stelis,1.0
Systropha,1.0
Tetralonia,0.5
Tetraloniella,0.9655172413793104
Thyreus,0.8
Trachusa,1.0
Triepeolus,0.0
Xylocopa,0.9090909090909091
Aglaoapis tridentata,0.0
Amegilla albigena,1.0
Amegilla garrula,1.0
Amegilla quadrifasciata,1.0
Andrena agilissima,1.0
Andrena albopunctata,1.0
Andrena apicata,0.5
Andrena barbilabris,0.5
Andrena bicolor,1.0
Andrena bicolorata,0.5
Andrena bimaculata,0.5714285714285714
Andrena carantonica,0.0
Andrena chrysosceles,1.0
Andrena cineraria,1.0
Andrena clarkella,0.0
Andrena colletiformis,0.8571428571428571
Andrena denticulata,0.0
Andrena dorsata,0.7142857142857143
Andrena flavipes,0.8571428571428571
Andrena florea,1.0
Andrena fulva,1.0
Andrena fuscipes,0.6666666666666666
Andrena fuscosa,0.0
Andrena gravida,1.0
Andrena haemorrhoa,1.0
Andrena hattorfiana,0.9230769230769231
Andrena helvola,0.0
Andrena humilis,0.8571428571428571
Andrena labialis,0.6666666666666666
Andrena labiata,1.0
Andrena lagopus,1.0
Andrena leucolippa,0.6666666666666666
Andrena limbata,0.0
Andrena marginata,1.0
Andrena minutula,0.8
Andrena morio,1.0
Andrena nigriceps,0.0
Andrena nigroaenea,0.8571428571428571
Andrena nitida,1.0
Andrena nycthemera,0.0
Andrena ovatula,0.0
Andrena pandellei,0.8571428571428571
Andrena pilipes,0.6666666666666666
Andrena praecox,0.3333333333333333
Andrena propinqua,0.4444444444444444
Andrena proxima,0.0
Andrena ranunculi,1.0
Andrena rosae,0.8
Andrena symphyti,1.0
Andrena thoracica,1.0
Andrena tibialis,0.0
Andrena trimmerana,0.0
Andrena vaga,0.8
Andrena variabilis,0.8888888888888888
Andrena ventralis,0.4
Andrena viridescens,0.0
Andrena wilkella,0.5714285714285714
Anthidiellum strigatum,0.8571428571428571
Anthidium florentinum,0.8
Anthidium loti,0.0
Anthidium manicatum,1.0
Anthidium oblongatum,1.0
Anthidium punctatum,0.0
Anthidium septemspinosum,1.0
Anthophora aestivalis,0.75
Anthophora bimaculata,1.0
Anthophora crinipes,0.0
Anthophora dispar,0.0
Anthophora fulvodimidiata,0.0
Anthophora furcata,1.0
Anthophora plumipes,0.8888888888888888
Anthophora quadrimaculata,1.0
Anthophora retusa,0.5
Apis mellifera,0.2
Bombus alpinus,0.0
Bombus argillaceus,0.0
Bombus barbutellus,1.0
Bombus bohemicus,0.0
Bombus campestris,1.0
Bombus confusus,0.0
Bombus cryptarum,1.0
Bombus cullumanus,0.0
Bombus distinguendus,0.6666666666666666
Bombus flavidus,0.0
Bombus hortorum,1.0
Bombus humilis,0.9090909090909091
Bombus hypnorum,1.0
Bombus jonellus,1.0
Bombus lapidarius,0.75
Bombus lucorum,0.6666666666666666
Bombus mesomelas,0.8
Bombus monticola,1.0
Bombus mucidus,0.0
Bombus muscorum,1.0
Bombus pascuorum,0.75
Bombus pomorum,0.8
Bombus pratorum,0.8333333333333334
Bombus pyrenaeus,0.0
Bombus ruderarius,0.0
Bombus ruderatus,1.0
Bombus rupestris,0.6153846153846154
Bombus sichelii,0.0
Bombus soroeensis,0.5454545454545454
Bombus soroeensis proteus,0.0
Bombus subterraneus,0.8
Bombus sylvarum,0.8333333333333334
Bombus sylvestris,0.4
Bombus terrestris,0.46153846153846156
Bombus terrestris dalmatinus,0.0
